# Path: /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/Binary/DemoViewController
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/DemoViewController.app-Simulated.xcent
[  2] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/NSArray+Extension.o
[  3] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/AppDelegate.o
[  4] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/MyViewController.o
[  5] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/MyButton.o
[  6] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/MyView.o
[  7] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/main.o
[  8] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/SubDemoViewController.o
[  9] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/DemoViewController.o
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.0.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.0.sdk/usr/lib/libobjc.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.0.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100004290	0x00001D67	__TEXT	__text
0x100005FF8	0x00000072	__TEXT	__stubs
0x10000606C	0x000000CE	__TEXT	__stub_helper
0x10000613A	0x0000005B	__TEXT	__objc_classname
0x100006195	0x00000E55	__TEXT	__objc_methname
0x100006FEA	0x000009F8	__TEXT	__objc_methtype
0x1000079E2	0x00000445	__TEXT	__cstring
0x100007E27	0x00000186	__TEXT	__entitlements
0x100007FB0	0x00000048	__TEXT	__unwind_info
0x100008000	0x00000020	__DATA_CONST	__got
0x100008020	0x00000040	__DATA_CONST	__const
0x100008060	0x00000200	__DATA_CONST	__cfstring
0x100008260	0x00000030	__DATA_CONST	__objc_classlist
0x100008290	0x00000008	__DATA_CONST	__objc_catlist
0x100008298	0x00000018	__DATA_CONST	__objc_protolist
0x1000082B0	0x00000008	__DATA_CONST	__objc_imageinfo
0x10000C000	0x00000098	__DATA	__la_symbol_ptr
0x10000C098	0x00001E60	__DATA	__objc_const
0x10000DEF8	0x000000F0	__DATA	__objc_selrefs
0x10000DFE8	0x00000008	__DATA	__objc_protorefs
0x10000DFF0	0x00000038	__DATA	__objc_classrefs
0x10000E028	0x00000018	__DATA	__objc_superrefs
0x10000E040	0x000000D8	__DATA	__objc_ivar
0x10000E118	0x000001E0	__DATA	__objc_data
0x10000E2F8	0x00000128	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x1000072A7	0x00000020	[  3] literal string: v40@0:8@"UIApplication"16q24d32
0x1000072C7	0x0000001D	[  3] literal string: v32@0:8@"UIApplication"16q24
0x1000072E4	0x0000003C	[  3] literal string: v56@0:8@"UIApplication"16{CGRect={CGPoint=dd}{CGSize=dd}}24
0x100007320	0x00000039	[  3] literal string: v32@0:8@"UIApplication"16@"UIUserNotificationSettings"24
0x100007359	0x00000025	[  3] literal string: v32@0:8@"UIApplication"16@"NSData"24
0x10000737E	0x00000026	[  3] literal string: v32@0:8@"UIApplication"16@"NSError"24
0x1000073A4	0x0000002B	[  3] literal string: v32@0:8@"UIApplication"16@"NSDictionary"24
0x1000073CF	0x00000032	[  3] literal string: v32@0:8@"UIApplication"16@"UILocalNotification"24
0x100007401	0x00000048	[  3] literal string: v48@0:8@"UIApplication"16@"NSString"24@"UILocalNotification"32@?<v@?>40
0x100007449	0x00000052	[  3] literal string: v56@0:8@"UIApplication"16@"NSString"24@"NSDictionary"32@"NSDictionary"40@?<v@?>48
0x10000749B	0x00000041	[  3] literal string: v48@0:8@"UIApplication"16@"NSString"24@"NSDictionary"32@?<v@?>40
0x1000074DC	0x00000059	[  3] literal string: v56@0:8@"UIApplication"16@"NSString"24@"UILocalNotification"32@"NSDictionary"40@?<v@?>48
0x100007535	0x00000035	[  3] literal string: v40@0:8@"UIApplication"16@"NSDictionary"24@?<v@?Q>32
0x10000756A	0x00000024	[  3] literal string: v32@0:8@"UIApplication"16@?<v@?Q>24
0x10000758E	0x00000042	[  3] literal string: v40@0:8@"UIApplication"16@"UIApplicationShortcutItem"24@?<v@?B>32
0x1000075D0	0x00000030	[  3] literal string: v40@0:8@"UIApplication"16@"NSString"24@?<v@?>32
0x100007600	0x00000043	[  3] literal string: v40@0:8@"UIApplication"16@"NSDictionary"24@?<v@?@"NSDictionary">32
0x100007643	0x00000027	[  3] literal string: @32@0:8@"UIApplication"16@"INIntent"24
0x10000766A	0x00000043	[  3] literal string: v40@0:8@"UIApplication"16@"INIntent"24@?<v@?@"INIntentResponse">32
0x1000076AD	0x00000027	[  3] literal string: Q32@0:8@"UIApplication"16@"UIWindow"24
0x1000076D4	0x00000027	[  3] literal string: B32@0:8@"UIApplication"16@"NSString"24
0x1000076FB	0x00000044	[  3] literal string: @"UIViewController"40@0:8@"UIApplication"16@"NSArray"24@"NSCoder"32
0x10000773F	0x00000026	[  3] literal string: B32@0:8@"UIApplication"16@"NSCoder"24
0x100007765	0x00000026	[  3] literal string: v32@0:8@"UIApplication"16@"NSCoder"24
0x10000778B	0x00000040	[  3] literal string: B40@0:8@"UIApplication"16@"NSUserActivity"24@?<v@?@"NSArray">32
0x1000077CB	0x00000033	[  3] literal string: v40@0:8@"UIApplication"16@"NSString"24@"NSError"32
0x1000077FE	0x0000002D	[  3] literal string: v32@0:8@"UIApplication"16@"NSUserActivity"24
0x10000782B	0x0000002E	[  3] literal string: v32@0:8@"UIApplication"16@"CKShareMetadata"24
0x100007859	0x00000060	[  3] literal string: @"UISceneConfiguration"40@0:8@"UIApplication"16@"UISceneSession"24@"UISceneConnectionOptions"32
0x1000078B9	0x00000024	[  3] literal string: v32@0:8@"UIApplication"16@"NSSet"24
0x1000078DD	0x00000012	[  3] literal string: @"UIWindow"16@0:8
0x1000078EF	0x00000015	[  3] literal string: v24@0:8@"UIWindow"16
0x100007904	0x0000000C	[  4] literal string: @"UIButton"
0x100007910	0x0000000B	[  9] literal string: v24@0:8Q16
0x10000791B	0x0000000C	[  9] literal string: v24@0:8@?16
0x100007927	0x0000000E	[  9] literal string: v32@0:8q16@24
0x100007935	0x00000008	[  9] literal string: q16@0:8
0x10000793D	0x0000000B	[  9] literal string: v24@0:8q16
0x100007948	0x0000000B	[  9] literal string: v20@0:8B16
0x100007953	0x0000000C	[  9] literal string: @"NSString"
0x10000795F	0x0000000C	[  9] literal string: @"Consider"
0x10000796B	0x00000002	[  9] literal string: B
0x10000796D	0x00000012	[  9] literal string: @"NSMutableArray"
0x10000797F	0x00000002	[  9] literal string: q
0x100007981	0x00000010	[  9] literal string: @"NSDictionary"
0x100007991	0x0000000B	[  9] literal string: @"UILabel"
0x10000799C	0x00000007	[  9] literal string: @"Add"
0x1000079A3	0x00000008	[  9] literal string: @"Walk"
0x1000079AB	0x0000001B	[  9] literal string: @"NSString<Discover><Pay>"
0x1000079C6	0x0000001A	[  9] literal string: @"UITapGestureRecognizer"
0x1000079E0	0x00000002	[  9] literal string: Q
0x1000079E2	0x00000005	[  3] literal string: 2345
0x1000079E7	0x00000004	[  3] literal string: 222
0x1000079EB	0x00000016	[  3] literal string: Default Configuration
0x100007A01	0x00000005	[  3] literal string: hash
0x100007A06	0x00000005	[  3] literal string: TQ,R
0x100007A0B	0x0000000B	[  3] literal string: superclass
0x100007A16	0x00000005	[  3] literal string: T#,R
0x100007A1B	0x0000000C	[  3] literal string: description
0x100007A27	0x00000011	[  3] literal string: T@"NSString",R,C
0x100007A38	0x00000011	[  3] literal string: debugDescription
0x100007A49	0x00000007	[  3] literal string: window
0x100007A50	0x00000011	[  3] literal string: T@"UIWindow",&,N
0x100007A61	0x00000006	[  4] literal string: prove
0x100007A67	0x00000019	[  4] literal string: T@"UIButton",W,N,V_prove
0x100007A80	0x00000004	[  8] literal string: 666
0x100007A84	0x00000005	[  9] literal string: 1111
0x100007A89	0x00000005	[  9] literal string: 1234
0x100007A8E	0x00000004	[  9] literal string: 000
0x100007A92	0x00000004	[  9] literal string: 777
0x100007A96	0x00000004	[  9] literal string: 123
0x100007A9A	0x00000004	[  9] literal string: 111
0x100007A9E	0x00000004	[  9] literal string: 789
0x100007AA2	0x00000004	[  9] literal string: 798
0x100007AA6	0x00000006	[  9] literal string: %@,%@
0x100007AAC	0x0000000C	[  9] literal string: hello world
0x100007AB8	0x00000007	[  9] literal string: 123123
0x100007ABF	0x00000019	[  9] literal string: @"Consider"16@?0@"Walk"8
0x100007AD8	0x00000006	[  9] literal string: libai
0x100007ADE	0x00000006	[  9] literal string: study
0x100007AE4	0x00000011	[  9] literal string: T@"NSString",&,N
0x100007AF5	0x00000004	[  9] literal string: run
0x100007AF9	0x00000017	[  9] literal string: T@"Consider",&,N,V_run
0x100007B10	0x00000008	[  9] literal string: survive
0x100007B18	0x0000001B	[  9] literal string: T@"NSString",&,N,V_survive
0x100007B33	0x00000005	[  9] literal string: come
0x100007B38	0x00000018	[  9] literal string: T@"Consider",&,N,V_come
0x100007B50	0x00000007	[  9] literal string: happen
0x100007B57	0x0000001E	[  9] literal string: T@"NSDictionary",&,N,V_happen
0x100007B75	0x00000006	[  9] literal string: clean
0x100007B7B	0x00000019	[  9] literal string: T@"NSString",&,N,V_clean
0x100007B94	0x00000006	[  9] literal string: enjoy
0x100007B9A	0x00000018	[  9] literal string: T@"UILabel",W,N,V_enjoy
0x100007BB2	0x00000007	[  9] literal string: expect
0x100007BB9	0x00000015	[  9] literal string: T@"Add",W,N,V_expect
0x100007BCE	0x00000007	[  9] literal string: supply
0x100007BD5	0x00000017	[  9] literal string: T@"NSString",&,N,V_cry
0x100007BEC	0x00000007	[  9] literal string: charge
0x100007BF3	0x00000016	[  9] literal string: T@"Walk",&,N,V_charge
0x100007C09	0x00000008	[  9] literal string: toBreak
0x100007C11	0x0000001B	[  9] literal string: T@"NSString",&,N,V_toBreak
0x100007C2C	0x00000006	[  9] literal string: apply
0x100007C32	0x00000018	[  9] literal string: T@"NSString",&,N,Vapply
0x100007C4A	0x00000005	[  9] literal string: kick
0x100007C4F	0x00000013	[  9] literal string: T@"NSString",&,D,N
0x100007C62	0x00000006	[  9] literal string: exist
0x100007C68	0x0000001F	[  9] literal string: T@"NSMutableArray",&,N,V_exist
0x100007C87	0x00000008	[  9] literal string: realize
0x100007C8F	0x00000021	[  9] literal string: T@"NSMutableArray",&,N,V_realize
0x100007CB0	0x00000004	[  9] literal string: aim
0x100007CB4	0x00000026	[  9] literal string: T@"NSString<Discover><Pay>",&,N,V_aim
0x100007CDA	0x00000005	[  9] literal string: sort
0x100007CDF	0x00000027	[  9] literal string: T@"NSString<Discover><Pay>",&,N,V_sort
0x100007D06	0x00000008	[  9] literal string: suggest
0x100007D0E	0x00000029	[  9] literal string: T@"UITapGestureRecognizer",&,N,V_suggest
0x100007D37	0x00000007	[  9] literal string: record
0x100007D3E	0x00000019	[  9] literal string: T@"NSString",&,N,V_shoot
0x100007D57	0x00000006	[  9] literal string: knock
0x100007D5D	0x0000000D	[  9] literal string: TQ,N,V_knock
0x100007D6A	0x00000007	[  9] literal string: report
0x100007D71	0x00000016	[  9] literal string: TB,N,Greport,V_report
0x100007D87	0x00000006	[  9] literal string: argue
0x100007D8D	0x00000024	[  9] literal string: T@"NSString",&,N,SsetArgue:,V_argue
0x100007DB1	0x00000005	[  9] literal string: mark
0x100007DB6	0x00000018	[  9] literal string: T@"NSString",&,N,V_mark
0x100007DCE	0x00000009	[  9] literal string: describe
0x100007DD7	0x0000001C	[  9] literal string: T@"NSString",&,N,V_describe
0x100007DF3	0x00000006	[  9] literal string: visit
0x100007DF9	0x0000001F	[  9] literal string: T@"NSMutableArray",&,N,V_visit
0x100007E18	0x00000004	[  9] literal string: cut
0x100007E1C	0x0000000B	[  9] literal string: Tq,N,V_cut
0x100007E27	0x00000186	[  1] opaque_section
0x100007FB0	0x00000048	[  0] compact unwind info
0x100008000	0x00000008	[  0] non-lazy-pointer-to-local: _objc_msgSend
0x100008008	0x00000008	[  0] non-lazy-pointer-to-local: _objc_release
0x100008010	0x00000008	[  0] non-lazy-pointer-to-local: _objc_retain
0x100008018	0x00000008	[  0] non-lazy-pointer-to-local: dyld_stub_binder
0x100008020	0x00000020	[  9] ___block_descriptor_32_e24_"Consider"16?0"Walk"8l
0x100008040	0x00000020	[  9] ___block_literal_global
0x100008060	0x00000020	[  3] CFString
0x100008080	0x00000020	[  3] CFString
0x1000080A0	0x00000020	[  3] CFString
0x1000080C0	0x00000020	[  8] CFString
0x1000080E0	0x00000020	[  9] CFString
0x100008100	0x00000020	[  9] CFString
0x100008120	0x00000020	[  9] CFString
0x100008140	0x00000020	[  9] CFString
0x100008160	0x00000020	[  9] CFString
0x100008180	0x00000020	[  9] CFString
0x1000081A0	0x00000020	[  9] CFString
0x1000081C0	0x00000020	[  9] CFString
0x1000081E0	0x00000020	[  9] CFString
0x100008200	0x00000020	[  9] CFString
0x100008220	0x00000020	[  9] CFString
0x100008240	0x00000020	[  9] CFString
0x100008260	0x00000008	[  3] objc-cat-list
0x100008268	0x00000008	[  4] objc-cat-list
0x100008270	0x00000008	[  5] objc-cat-list
0x100008278	0x00000008	[  6] objc-cat-list
0x100008280	0x00000008	[  8] objc-cat-list
0x100008288	0x00000008	[  9] objc-cat-list
0x100008290	0x00000008	[  2] objc-cat-list
0x100008298	0x00000008	[  3] __OBJC_LABEL_PROTOCOL_$_NSObject
0x1000082A0	0x00000008	[  3] __OBJC_LABEL_PROTOCOL_$_UIApplicationDelegate
0x1000082A8	0x00000008	[  9] __OBJC_LABEL_PROTOCOL_$_Pay
0x1000082B0	0x00000008	[  0] objc image info
0x10000C000	0x00000008	[ 10] _NSLog
0x10000C008	0x00000008	[ 10] _NSStringFromClass
0x10000C010	0x00000008	[ 12] _UIApplicationMain
0x10000C018	0x00000008	[ 11] _objc_alloc
0x10000C020	0x00000008	[ 11] _objc_alloc_init
0x10000C028	0x00000008	[ 11] _objc_autoreleasePoolPop
0x10000C030	0x00000008	[ 11] _objc_autoreleasePoolPush
0x10000C038	0x00000008	[ 11] _objc_autoreleaseReturnValue
0x10000C040	0x00000008	[ 11] _objc_destroyWeak
0x10000C048	0x00000008	[ 11] _objc_loadWeakRetained
0x10000C050	0x00000008	[ 11] _objc_msgSendSuper2
0x10000C058	0x00000008	[ 11] _objc_opt_class
0x10000C060	0x00000008	[ 11] _objc_opt_new
0x10000C068	0x00000008	[ 11] _objc_retainAutoreleaseReturnValue
0x10000C070	0x00000008	[ 11] _objc_retainAutoreleasedReturnValue
0x10000C078	0x00000008	[ 11] _objc_retainBlock
0x10000C080	0x00000008	[ 11] _objc_storeStrong
0x10000C088	0x00000008	[ 11] _objc_storeWeak
0x10000C090	0x00000008	[ 11] _objc_unsafeClaimAutoreleasedReturnValue
0x10000C098	0x00000020	[  2] __OBJC_$_CATEGORY_INSTANCE_METHODS_NSArray_$_Thank
0x10000C0B8	0x00000040	[  2] __OBJC_$_CATEGORY_NSArray_$_Thank
0x10000C0F8	0x000001D0	[  3] __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x10000C2C8	0x00000020	[  3] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x10000C2E8	0x00000048	[  3] __OBJC_$_PROP_LIST_NSObject
0x10000C330	0x000000A0	[  3] __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0x10000C3D0	0x00000018	[  3] __OBJC_$_PROTOCOL_REFS_UIApplicationDelegate
0x10000C3E8	0x00000518	[  3] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIApplicationDelegate
0x10000C900	0x00000018	[  3] __OBJC_$_PROP_LIST_UIApplicationDelegate
0x10000C918	0x000001B0	[  3] __OBJC_$_PROTOCOL_METHOD_TYPES_UIApplicationDelegate
0x10000CAC8	0x00000018	[  3] __OBJC_CLASS_PROTOCOLS_$_Walk
0x10000CAE0	0x00000048	[  3] __OBJC_METACLASS_RO_$_Walk
0x10000CB28	0x00000068	[  3] __OBJC_$_INSTANCE_METHODS_Walk
0x10000CB90	0x00000058	[  3] __OBJC_$_PROP_LIST_Walk
0x10000CBE8	0x00000048	[  3] __OBJC_CLASS_RO_$_Walk
0x10000CC30	0x00000048	[  4] __OBJC_METACLASS_RO_$_Kick
0x10000CC78	0x000000B0	[  4] __OBJC_$_INSTANCE_METHODS_Kick
0x10000CD28	0x00000028	[  4] __OBJC_$_INSTANCE_VARIABLES_Kick
0x10000CD50	0x00000018	[  4] __OBJC_$_PROP_LIST_Kick
0x10000CD68	0x00000048	[  4] __OBJC_CLASS_RO_$_Kick
0x10000CDB0	0x00000048	[  5] __OBJC_METACLASS_RO_$_Describe
0x10000CDF8	0x00000048	[  5] __OBJC_CLASS_RO_$_Describe
0x10000CE40	0x00000048	[  6] __OBJC_METACLASS_RO_$_Add
0x10000CE88	0x00000048	[  6] __OBJC_CLASS_RO_$_Add
0x10000CED0	0x00000048	[  8] __OBJC_METACLASS_RO_$_Consist
0x10000CF18	0x00000020	[  8] __OBJC_$_INSTANCE_METHODS_Consist
0x10000CF38	0x00000048	[  8] __OBJC_CLASS_RO_$_Consist
0x10000CF80	0x000001D0	[  9] __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x10000D150	0x00000020	[  9] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x10000D170	0x00000048	[  9] __OBJC_$_PROP_LIST_NSObject
0x10000D1B8	0x000000A0	[  9] __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0x10000D258	0x00000018	[  9] __OBJC_$_PROTOCOL_REFS_Pay
0x10000D270	0x00000068	[  9] __OBJC_$_PROTOCOL_INSTANCE_METHODS_Pay
0x10000D2D8	0x00000020	[  9] __OBJC_$_PROTOCOL_METHOD_TYPES_Pay
0x10000D2F8	0x00000020	[  9] __OBJC_$_CLASS_METHODS_Consider
0x10000D318	0x00000018	[  9] __OBJC_CLASS_PROTOCOLS_$_Consider
0x10000D330	0x00000018	[  9] __OBJC_$_CLASS_PROP_LIST_Consider
0x10000D348	0x00000048	[  9] __OBJC_METACLASS_RO_$_Consider
0x10000D390	0x000005F0	[  9] __OBJC_$_INSTANCE_METHODS_Consider
0x10000D980	0x00000348	[  9] __OBJC_$_INSTANCE_VARIABLES_Consider
0x10000DCC8	0x000001E8	[  9] __OBJC_$_PROP_LIST_Consider
0x10000DEB0	0x00000048	[  9] __OBJC_CLASS_RO_$_Consider
0x10000DEF8	0x00000008	[  3] pointer-to-literal-cstring
0x10000DF00	0x00000008	[  3] pointer-to-literal-cstring
0x10000DF08	0x00000008	[  3] pointer-to-literal-cstring
0x10000DF10	0x00000008	[  3] pointer-to-literal-cstring
0x10000DF18	0x00000008	[  3] pointer-to-literal-cstring
0x10000DF20	0x00000008	[  3] pointer-to-literal-cstring
0x10000DF28	0x00000008	[  4] pointer-to-literal-cstring
0x10000DF30	0x00000008	[  4] pointer-to-literal-cstring
0x10000DF38	0x00000008	[  4] pointer-to-literal-cstring
0x10000DF40	0x00000008	[  4] pointer-to-literal-cstring
0x10000DF48	0x00000008	[  4] pointer-to-literal-cstring
0x10000DF50	0x00000008	[  8] pointer-to-literal-cstring
0x10000DF58	0x00000008	[  9] pointer-to-literal-cstring
0x10000DF60	0x00000008	[  9] pointer-to-literal-cstring
0x10000DF68	0x00000008	[  9] pointer-to-literal-cstring
0x10000DF70	0x00000008	[  9] pointer-to-literal-cstring
0x10000DF78	0x00000008	[  9] pointer-to-literal-cstring
0x10000DF80	0x00000008	[  9] pointer-to-literal-cstring
0x10000DF88	0x00000008	[  9] pointer-to-literal-cstring
0x10000DF90	0x00000008	[  9] pointer-to-literal-cstring
0x10000DF98	0x00000008	[  9] pointer-to-literal-cstring
0x10000DFA0	0x00000008	[  9] pointer-to-literal-cstring
0x10000DFA8	0x00000008	[  9] pointer-to-literal-cstring
0x10000DFB0	0x00000008	[  9] pointer-to-literal-cstring
0x10000DFB8	0x00000008	[  9] pointer-to-literal-cstring
0x10000DFC0	0x00000008	[  9] pointer-to-literal-cstring
0x10000DFC8	0x00000008	[  9] pointer-to-literal-cstring
0x10000DFD0	0x00000008	[  9] pointer-to-literal-cstring
0x10000DFD8	0x00000008	[  9] pointer-to-literal-cstring
0x10000DFE0	0x00000008	[  9] pointer-to-literal-cstring
0x10000DFE8	0x00000008	[  9] __OBJC_PROTOCOL_REFERENCE_$_Pay
0x10000DFF0	0x00000008	[  3] objc-class-ref
0x10000DFF8	0x00000008	[  3] objc-class-ref
0x10000E000	0x00000008	[  3] objc-class-ref
0x10000E008	0x00000008	[  4] objc-class-ref
0x10000E010	0x00000008	[  4] objc-class-ref
0x10000E018	0x00000008	[  7] objc-class-ref
0x10000E020	0x00000008	[  9] objc-class-ref
0x10000E028	0x00000008	[  4] anon
0x10000E030	0x00000008	[  8] anon
0x10000E038	0x00000008	[  9] anon
0x10000E040	0x00000008	[  4] _OBJC_IVAR_$_Kick._prove
0x10000E048	0x00000008	[  9] _OBJC_IVAR_$_Consider._clean
0x10000E050	0x00000008	[  9] _OBJC_IVAR_$_Consider._shoot
0x10000E058	0x00000008	[  9] _OBJC_IVAR_$_Consider._come
0x10000E060	0x00000008	[  9] _OBJC_IVAR_$_Consider._knock
0x10000E068	0x00000008	[  9] _OBJC_IVAR_$_Consider._toBreak
0x10000E070	0x00000008	[  9] _OBJC_IVAR_$_Consider._cry
0x10000E078	0x00000008	[  9] _OBJC_IVAR_$_Consider.apply
0x10000E080	0x00000008	[  9] _OBJC_IVAR_$_Consider._describe
0x10000E088	0x00000008	[  9] _OBJC_IVAR_$_Consider._visit
0x10000E090	0x00000008	[  9] _OBJC_IVAR_$_Consider._cut
0x10000E098	0x00000008	[  9] _OBJC_IVAR_$_Consider._run
0x10000E0A0	0x00000008	[  9] _OBJC_IVAR_$_Consider._survive
0x10000E0A8	0x00000008	[  9] _OBJC_IVAR_$_Consider._happen
0x10000E0B0	0x00000008	[  9] _OBJC_IVAR_$_Consider._prove
0x10000E0B8	0x00000008	[  9] _OBJC_IVAR_$_Consider._enjoy
0x10000E0C0	0x00000008	[  9] _OBJC_IVAR_$_Consider._expect
0x10000E0C8	0x00000008	[  9] _OBJC_IVAR_$_Consider._charge
0x10000E0D0	0x00000008	[  9] _OBJC_IVAR_$_Consider._exist
0x10000E0D8	0x00000008	[  9] _OBJC_IVAR_$_Consider._realize
0x10000E0E0	0x00000008	[  9] _OBJC_IVAR_$_Consider._aim
0x10000E0E8	0x00000008	[  9] _OBJC_IVAR_$_Consider._sort
0x10000E0F0	0x00000008	[  9] _OBJC_IVAR_$_Consider._suggest
0x10000E0F8	0x00000008	[  9] _OBJC_IVAR_$_Consider._report
0x10000E100	0x00000008	[  9] _OBJC_IVAR_$_Consider._argue
0x10000E108	0x00000008	[  9] _OBJC_IVAR_$_Consider._mark
0x10000E110	0x00000008	[  9] _OBJC_IVAR_$_Consider._fit
0x10000E118	0x00000028	[  3] _OBJC_METACLASS_$_Walk
0x10000E140	0x00000028	[  3] _OBJC_CLASS_$_Walk
0x10000E168	0x00000028	[  4] _OBJC_CLASS_$_Kick
0x10000E190	0x00000028	[  4] _OBJC_METACLASS_$_Kick
0x10000E1B8	0x00000028	[  5] _OBJC_METACLASS_$_Describe
0x10000E1E0	0x00000028	[  5] _OBJC_CLASS_$_Describe
0x10000E208	0x00000028	[  6] _OBJC_METACLASS_$_Add
0x10000E230	0x00000028	[  6] _OBJC_CLASS_$_Add
0x10000E258	0x00000028	[  8] _OBJC_CLASS_$_Consist
0x10000E280	0x00000028	[  8] _OBJC_METACLASS_$_Consist
0x10000E2A8	0x00000028	[  9] _OBJC_CLASS_$_Consider
0x10000E2D0	0x00000028	[  9] _OBJC_METACLASS_$_Consider
0x10000E2F8	0x00000008	[  0] __dyld_private
0x10000E300	0x00000060	[  3] __OBJC_PROTOCOL_$_NSObject
0x10000E360	0x00000060	[  3] __OBJC_PROTOCOL_$_UIApplicationDelegate
0x10000E3C0	0x00000060	[  9] __OBJC_PROTOCOL_$_Pay

# Dead Stripped Symbols:
#        	Size    	File  Name
<<dead>> 	0x00000018	[  2] CIE
<<dead>> 	0x00000008	[  3] literal string: v16@0:8
<<dead>> 	0x00000018	[  3] CIE
<<dead>> 	0x00000008	[  4] literal string: publish
<<dead>> 	0x00000004	[  4] literal string: act
<<dead>> 	0x0000000B	[  4] literal string: v24@0:8@16
<<dead>> 	0x00000008	[  4] literal string: v16@0:8
<<dead>> 	0x00000008	[  4] literal string: @16@0:8
<<dead>> 	0x00000018	[  4] CIE
<<dead>> 	0x00000018	[  7] CIE
<<dead>> 	0x0000000C	[  8] literal string: viewDidLoad
<<dead>> 	0x00000008	[  8] literal string: v16@0:8
<<dead>> 	0x00000018	[  8] CIE
<<dead>> 	0x0000000C	[  9] literal string: viewDidLoad
<<dead>> 	0x00000011	[  9] literal string: performSelector:
<<dead>> 	0x0000000C	[  9] literal string: look:shall:
<<dead>> 	0x00000009	[  9] literal string: isEqual:
<<dead>> 	0x00000006	[  9] literal string: class
<<dead>> 	0x00000005	[  9] literal string: self
<<dead>> 	0x0000001C	[  9] literal string: performSelector:withObject:
<<dead>> 	0x00000027	[  9] literal string: performSelector:withObject:withObject:
<<dead>> 	0x00000008	[  9] literal string: isProxy
<<dead>> 	0x0000000F	[  9] literal string: isKindOfClass:
<<dead>> 	0x00000011	[  9] literal string: isMemberOfClass:
<<dead>> 	0x00000014	[  9] literal string: conformsToProtocol:
<<dead>> 	0x00000014	[  9] literal string: respondsToSelector:
<<dead>> 	0x00000007	[  9] literal string: retain
<<dead>> 	0x00000008	[  9] literal string: release
<<dead>> 	0x0000000C	[  9] literal string: autorelease
<<dead>> 	0x0000000C	[  9] literal string: retainCount
<<dead>> 	0x00000005	[  9] literal string: zone
<<dead>> 	0x00000005	[  9] literal string: hash
<<dead>> 	0x0000000B	[  9] literal string: superclass
<<dead>> 	0x0000000C	[  9] literal string: description
<<dead>> 	0x00000011	[  9] literal string: debugDescription
<<dead>> 	0x0000000D	[  9] literal string: setDescribe:
<<dead>> 	0x0000000A	[  9] literal string: setVisit:
<<dead>> 	0x00000006	[  9] literal string: prove
<<dead>> 	0x0000000A	[  9] literal string: setProve:
<<dead>> 	0x0000000E	[  9] literal string: .cxx_destruct
<<dead>> 	0x00000007	[  9] literal string: _prove
<<dead>> 	0x00000005	[  9] literal string: hash
<<dead>> 	0x00000005	[  9] literal string: TQ,R
<<dead>> 	0x0000000B	[  9] literal string: superclass
<<dead>> 	0x00000005	[  9] literal string: T#,R
<<dead>> 	0x0000000C	[  9] literal string: description
<<dead>> 	0x00000011	[  9] literal string: T@"NSString",R,C
<<dead>> 	0x00000011	[  9] literal string: debugDescription
<<dead>> 	0x00000006	[  9] literal string: prove
<<dead>> 	0x00000019	[  9] literal string: T@"UIButton",W,N,V_prove
